ÆÄÀÏ¸í,A/B
bb_1_220228_vehicle_229_22122,A
bb_1_220301_vehicle_210_22315,A
bb_1_220301_vehicle_240_22039,A
bb_1_220303_vehicle_120_254,B
bb_1_220306_vehicle_144_040,A
bb_1_220308_vehicle_313_051,A
bb_1_220311_vehicle_40_183,B
bb_1_220313_vehicle_126_091,B
bb_1_220313_vehicle_29_364,A
bb_1_220314_vehicle_215_29244,A
bb_1_220317_vehicle_116_234,B
bb_1_220320_vehicle_314_012,A
bb_1_220321_vehicle_116_115,B
bb_1_220323_vehicle_246_50335,B
bb_1_220324_vehicle_120_060,B
bb_1_220324_vehicle_41_194,B
bb_1_220330_vehicle_315_115,A
bb_1_220403_vehicle_241_50679,B
bb_1_220414_vehicle_314_110,A
bb_1_220415_vehicle_228_26885,B
bb_1_220422_vehicle_315_096,B
bb_1_220424_vehicle_118_032,B
bb_1_220426_vehicle_246_22135,A
bb_1_220507_vehicle_199_067,A
bb_1_220508_vehicle_198_084,B
bb_1_220510_vehicle_192_084,A
bb_1_220512_vehicle_116_262,A
bb_1_220515_vehicle_111_057,B
bb_1_220519_vehicle_206_55523,B
bb_1_220603_vehicle_250_50207,A
bb_1_220610_vehicle_119_122,A
bb_1_220610_vehicle_223_46624,B
bb_1_220612_vehicle_242_27904,B
bb_1_220619_vehicle_193_191,B
bb_1_220620_vehicle_144_223,B
bb_1_220625_vehicle_44_211,B
bb_1_220702_vehicle_44_148,B
bb_1_220703_vehicle_238_50381,A
bb_1_220706_vehicle_127_054,B
bb_1_220706_vehicle_45_266,B
bb_1_220709_vehicle_315_117,A
bb_1_220712_vehicle_237_27181,B
bb_1_220715_vehicle_145_198,A
bb_1_220718_vehicle_44_174,B
bb_1_220727_vehicle_316_062,B
bb_1_220728_vehicle_313_013,A
bb_1_220730_vehicle_214_52226,err
bb_1_220801_vehicle_111_104,B
bb_1_220803_vehicle_089_014,A
bb_1_220804_vehicle_312_034,err
bb_1_220805_vehicle_222_22074,A
bb_1_220813_vehicle_315_060,A
bb_1_220815_vehicle_221_28116,A
bb_1_220817_vehicle_208_28571,B
bb_1_220817_vehicle_218_46005,A
bb_1_220818_vehicle_147_065,B
bb_1_220822_vehicle_239_22221,A
bb_1_220826_vehicle_212_29396,A
bb_1_220827_vehicle_256_50486,B
bb_1_220829_vehicle_216_50096,B
bb_1_220902_vehicle_223_22464,B
bb_1_220905_vehicle_118_084,B
bb_1_220908_vehicle_108_041,A
bb_1_220917_vehicle_244_28751,B
bb_1_220920_vehicle_230_27587,B
bb_1_220920_vehicle_48_259,B
bb_1_220921_vehicle_116_271,B
bb_1_220929_vehicle_147_072,A
bb_1_220930_vehicle_111_028,A
bb_1_221002_vehicle_112_376,A
bb_1_221005_vehicle_245_53305,B
bb_1_221008_vehicle_45_250,B
bb_1_221010_vehicle_116_242,B
bb_1_221016_vehicle_250_28275,B
bb_1_221019_vehicle_224_21834,A
bb_1_221026_vehicle_130_085,B
bb_1_221105_vehicle_212_50515,B
bb_1_221109_vehicle_239_29220,B
bb_1_221110_vehicle_256_28934,B
bb_1_221112_vehicle_121_174,B
bb_1_221114_vehicle_205_46637,B
bb_1_221118_vehicle_250_50979,B
bb_1_221125_vehicle_250_45591,A
bb_1_221128_vehicle_141_222,B
bb_1_020531_vehicle_235_21622,B
bb_1_120314_vehicle_189_079,B
bb_1_120630_vehicle_220_54737,B
bb_1_130311_vehicle_141_313,B
bb_1_130619_vehicle_108_150,A
bb_1_140626_vehicle_220_21823,A
bb_1_150401_vehicle_142_117,B
bb_1_160113_vehicle_19_143,err
bb_1_160713_vehicle_259_22228,B
bb_1_160919_vehicle_218_22475,B
bb_1_161008_vehicle_110_148,B
bb_1_170917_vehicle_156_016,B
bb_1_171006_vehicle_143_040,B
bb_1_180320_vehicle_238_22450,B
bb_1_180825_vehicle_116_128,B
bb_1_181120_vehicle_48_006,A
bb_1_190330_vehicle_113_093,B
bb_1_190628_vehicle_130_204,err
bb_1_191105_vehicle_250_21653,B
bb_1_200126_vehicle_225_40695,A
bb_1_200925_vehicle_256_22233,B
bb_1_201026_vehicle_220_21691,B
bb_1_210427_vehicle_235_21845,A
bb_1_220821_vehicle_211_21647,B
bb_1_220826_vehicle_30_162,B
bb_1_130209_vehicle_45_043,A
bb_1_130708_vehicle_41_037,A
bb_1_131003_vehicle_213_44963,A
bb_1_150610_vehicle_29_334,B
bb_1_150814_vehicle_45_043,A
bb_1_150907_vehicle_141_260,A
bb_1_160719_vehicle_29_069,A
bb_1_161127_vehicle_250_22098,B
bb_1_170110_vehicle_192_140,B
bb_1_170706_vehicle_19_126,B
bb_1_171018_vehicle_258_22494,B
bb_1_180119_vehicle_148_026,B
bb_1_180813_vehicle_126_186,B
bb_1_181019_vehicle_117_038,B
bb_1_190301_vehicle_199_103,A
bb_1_190428_vehicle_38_146,B
bb_1_190601_vehicle_220_37657,B
bb_1_190712_vehicle_125_103,A
bb_1_190715_vehicle_149_235,B
bb_1_200218_vehicle_191_111,A
bb_1_200222_vehicle_120_021,B
bb_1_200306_vehicle_38_151,B
bb_1_200524_vehicle_18_010,err
bb_1_200602_vehicle_224_42842,err
bb_1_200717_vehicle_34_012,A
bb_1_200909_vehicle_237_36899,B
bb_1_210313_vehicle_46_318,B
bb_1_210606_vehicle_228_37859,B
bb_1_220111_vehicle_215_22426,A
bb_1_220204_vehicle_257_42745,A
bb_1_220306_vehicle_46_329,B
bb_1_220422_vehicle_200_43814,A
bb_1_220604_vehicle_259_37885,B
